

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 16:23:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 26/03/2025 GMT
    24                           ; 
    25                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   620     01B0  120A  118A  2812   	ljmp	start
   621     01B3                     __end_of_main:
   622                           
   623                           	psect	text1
   624     003D                     __ptext1:	
   625 ;; *************** function _ISR *****************
   626 ;; Defined at:
   627 ;;		line 155 in file "newmain.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  i               2   10[COMMON] int 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         2       0       0       0       0
   643 ;;      Temps:          0       5       0       0       0
   644 ;;      Totals:         2       5       0       0       0
   645 ;;Total ram usage:        7 bytes
   646 ;; Hardware stack levels used: 1
   647 ;; Hardware stack levels required when called: 2
   648 ;; This function calls:
   649 ;;		_confirm
   650 ;;		_printFail
   651 ;;		_printPass
   652 ;; This function is called by:
   653 ;;		Interrupt level 1
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657     003D                     _ISR:	
   658                           ;psect for function _ISR
   659                           
   660     003D                     i1l899:
   661                           
   662                           ;newmain.c: 156:     if(INTF){
   663     003D  1C8B               	btfss	11,1	;volatile
   664     003E  2840               	goto	u26_21
   665     003F  2841               	goto	u26_20
   666     0040                     u26_21:
   667     0040  289E               	goto	i1l99
   668     0041                     u26_20:
   669     0041                     i1l901:
   670                           
   671                           ;newmain.c: 157:         GIE = 0;
   672     0041  138B               	bcf	11,7	;volatile
   673     0042                     i1l903:
   674                           
   675                           ;newmain.c: 158:         correct = confirm();
   676     0042  120A  118A  21B3  120A  118A  	fcall	_confirm
   677     0047  0871               	movf	?_confirm+1,w
   678     0048  1283               	bcf	3,5	;RP0=0, select bank0
   679     0049  1303               	bcf	3,6	;RP1=0, select bank0
   680     004A  00BC               	movwf	_correct+1
   681     004B  0870               	movf	?_confirm,w
   682     004C  00BB               	movwf	_correct
   683     004D                     i1l905:
   684                           
   685                           ;newmain.c: 159:         for(int i = 0; i < 4; i++)
   686     004D  01FA               	clrf	ISR@i
   687     004E  01FB               	clrf	ISR@i+1
   688     004F                     i1l911:
   689                           
   690                           ;newmain.c: 160:             userInput[i] = 0;
   691     004F  087A               	movf	ISR@i,w
   692     0050  1283               	bcf	3,5	;RP0=0, select bank0
   693     0051  1303               	bcf	3,6	;RP1=0, select bank0
   694     0052  00BD               	movwf	??_ISR
   695     0053  073D               	addwf	??_ISR,w
   696     0054  3E33               	addlw	(low (_userInput| 0))& (0+255)
   697     0055  0084               	movwf	4
   698     0056  1383               	bcf	3,7	;select IRP bank0
   699     0057  0180               	clrf	0
   700     0058  0A84               	incf	4,f
   701     0059  0180               	clrf	0
   702     005A                     i1l913:
   703     005A  3001               	movlw	1
   704     005B  07FA               	addwf	ISR@i,f
   705     005C  1803               	skipnc
   706     005D  0AFB               	incf	ISR@i+1,f
   707     005E  3000               	movlw	0
   708     005F  07FB               	addwf	ISR@i+1,f
   709     0060                     i1l915:
   710     0060  087B               	movf	ISR@i+1,w
   711     0061  3A80               	xorlw	128
   712     0062  00FF               	movwf	btemp+1
   713     0063  3080               	movlw	128
   714     0064  027F               	subwf	btemp+1,w
   715     0065  1D03               	skipz
   716     0066  2869               	goto	u27_25
   717     0067  3004               	movlw	4
   718     0068  027A               	subwf	ISR@i,w
   719     0069                     u27_25:
   720     0069  1C03               	skipc
   721     006A  286C               	goto	u27_21
   722     006B  286D               	goto	u27_20
   723     006C                     u27_21:
   724     006C  284F               	goto	i1l911
   725     006D                     u27_20:
   726     006D                     i1l917:
   727                           
   728                           ;newmain.c: 161:         if (correct) {
   729     006D  1283               	bcf	3,5	;RP0=0, select bank0
   730     006E  1303               	bcf	3,6	;RP1=0, select bank0
   731     006F  083B               	movf	_correct,w
   732     0070  043C               	iorwf	_correct+1,w
   733     0071  1903               	btfsc	3,2
   734     0072  2874               	goto	u28_21
   735     0073  2875               	goto	u28_20
   736     0074                     u28_21:
   737     0074  287F               	goto	i1l923
   738     0075                     u28_20:
   739     0075                     i1l919:
   740                           
   741                           ;newmain.c: 162:             printPass();
   742     0075  120A  118A  210D  120A  118A  	fcall	_printPass
   743     007A                     i1l921:
   744                           
   745                           ;newmain.c: 163:             tries = 3;
   746     007A  3003               	movlw	3
   747     007B  00FC               	movwf	_tries
   748     007C  3000               	movlw	0
   749     007D  00FD               	movwf	_tries+1
   750                           
   751                           ;newmain.c: 164:         } else {
   752     007E  288A               	goto	i1l92
   753     007F                     i1l923:
   754                           
   755                           ;newmain.c: 165:             printFail();
   756     007F  120A  118A  20A9  120A  118A  	fcall	_printFail
   757     0084                     i1l925:
   758                           
   759                           ;newmain.c: 166:             tries--;
   760     0084  3001               	movlw	1
   761     0085  02FC               	subwf	_tries,f
   762     0086  3000               	movlw	0
   763     0087  1C03               	skipc
   764     0088  03FD               	decf	_tries+1,f
   765     0089  02FD               	subwf	_tries+1,f
   766     008A                     i1l92:
   767     008A  1283               	bcf	3,5	;RP0=0, select bank0
   768     008B  1303               	bcf	3,6	;RP1=0, select bank0
   769     008C  1C06               	btfss	6,0	;volatile
   770     008D  288F               	goto	u29_21
   771     008E  2890               	goto	u29_20
   772     008F                     u29_21:
   773     008F  288A               	goto	i1l92
   774     0090                     u29_20:
   775     0090                     i1l927:
   776                           
   777                           ;newmain.c: 169:         if (tries == 0) {
   778     0090  087C               	movf	_tries,w
   779     0091  047D               	iorwf	_tries+1,w
   780     0092  1D03               	btfss	3,2
   781     0093  2895               	goto	u30_21
   782     0094  2896               	goto	u30_20
   783     0095                     u30_21:
   784     0095  289C               	goto	i1l95
   785     0096                     u30_20:
   786     0096                     i1l929:
   787                           
   788                           ;newmain.c: 171:                 printFail();
   789     0096  120A  118A  20A9  120A  118A  	fcall	_printFail
   790     009B  2896               	goto	i1l929
   791     009C                     i1l95:	
   792                           ;newmain.c: 173:         }
   793                           
   794                           
   795                           ;newmain.c: 174:         GIE = 1;
   796     009C  178B               	bsf	11,7	;volatile
   797                           
   798                           ;newmain.c: 175:         INTF = 0;
   799     009D  108B               	bcf	11,1	;volatile
   800     009E                     i1l99:
   801     009E  0841               	movf	??_ISR+4,w
   802     009F  00FF               	movwf	btemp+1
   803     00A0  0840               	movf	??_ISR+3,w
   804     00A1  008A               	movwf	10
   805     00A2  083F               	movf	??_ISR+2,w
   806     00A3  0084               	movwf	4
   807     00A4  0E3E               	swapf	??_ISR+1,w
   808     00A5  0083               	movwf	3
   809     00A6  0EFE               	swapf	btemp,f
   810     00A7  0E7E               	swapf	btemp,w
   811     00A8  0009               	retfie
   812     00A9                     __end_of_ISR:
   813                           
   814                           	psect	intentry
   815     0004                     __pintentry:	
   816                           ;incstack = 0
   817                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   818                           
   819     0004                     interrupt_function:
   820     007E                     saved_w         set	btemp
   821     0004  00FE               	movwf	btemp
   822     0005  0E03               	swapf	3,w
   823     0006  1283               	bcf	3,5	;RP0=0, select bank0
   824     0007  1303               	bcf	3,6	;RP1=0, select bank0
   825     0008  00BE               	movwf	??_ISR+1
   826     0009  0804               	movf	4,w
   827     000A  00BF               	movwf	??_ISR+2
   828     000B  080A               	movf	10,w
   829     000C  00C0               	movwf	??_ISR+3
   830     000D  087F               	movf	btemp+1,w
   831     000E  00C1               	movwf	??_ISR+4
   832     000F  120A  118A  283D   	ljmp	_ISR
   833                           
   834                           	psect	text2
   835     010D                     __ptext2:	
   836 ;; *************** function _printPass *****************
   837 ;; Defined at:
   838 ;;		line 80 in file "newmain.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  i               2    1[COMMON] int 
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   852 ;;      Params:         0       0       0       0       0
   853 ;;      Locals:         2       0       0       0       0
   854 ;;      Temps:          1       0       0       0       0
   855 ;;      Totals:         3       0       0       0       0
   856 ;;Total ram usage:        3 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; Hardware stack levels required when called: 1
   859 ;; This function calls:
   860 ;;		_offLED
   861 ;; This function is called by:
   862 ;;		_ISR
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866     010D                     _printPass:	
   867                           ;psect for function _printPass
   868                           
   869     010D                     i1l789:	
   870                           ;incstack = 0
   871                           ; Regs used in _printPass: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   872                           
   873                           
   874                           ;newmain.c: 82:     for(int i = 0; i < 25; i++)
   875     010D  01F1               	clrf	printPass@i
   876     010E  01F2               	clrf	printPass@i+1
   877     010F                     i1l61:
   878                           
   879                           ;newmain.c: 83:     {;newmain.c: 84:         PORTC = 0b11111110;
   880     010F  30FE               	movlw	254
   881     0110  1283               	bcf	3,5	;RP0=0, select bank0
   882     0111  1303               	bcf	3,6	;RP1=0, select bank0
   883     0112  0087               	movwf	7	;volatile
   884     0113                     i1l795:
   885                           
   886                           ;newmain.c: 85:         PORTD = PASS[0];
   887     0113  082C               	movf	_PASS,w
   888     0114  0088               	movwf	8	;volatile
   889                           
   890                           ;newmain.c: 86:         _delay((unsigned long)((1)*(4000000/4000.0)));
   891     0115  30C7               	movlw	199
   892     0116  00F0               	movwf	??_printPass
   893     0117                     u32_27:
   894     0117  2918               	nop2
   895     0118  0BF0               	decfsz	??_printPass,f
   896     0119  2917               	goto	u32_27
   897     011A  291B               	nop2
   898     011B  291C               	nop2
   899     011C                     i1l797:
   900                           
   901                           ;newmain.c: 88:         PORTC = 0b11111101;
   902     011C  30FD               	movlw	253
   903     011D  1283               	bcf	3,5	;RP0=0, select bank0
   904     011E  1303               	bcf	3,6	;RP1=0, select bank0
   905     011F  0087               	movwf	7	;volatile
   906                           
   907                           ;newmain.c: 89:         PORTD = PASS[1];
   908     0120  082D               	movf	_PASS+1,w
   909     0121  0088               	movwf	8	;volatile
   910                           
   911                           ;newmain.c: 90:         _delay((unsigned long)((1)*(4000000/4000.0)));
   912     0122  30C7               	movlw	199
   913     0123  00F0               	movwf	??_printPass
   914     0124                     u33_27:
   915     0124  2925               	nop2
   916     0125  0BF0               	decfsz	??_printPass,f
   917     0126  2924               	goto	u33_27
   918     0127  2928               	nop2
   919     0128  2929               	nop2
   920     0129                     i1l799:
   921                           
   922                           ;newmain.c: 92:         PORTC = 0b11111011;
   923     0129  30FB               	movlw	251
   924     012A  1283               	bcf	3,5	;RP0=0, select bank0
   925     012B  1303               	bcf	3,6	;RP1=0, select bank0
   926     012C  0087               	movwf	7	;volatile
   927                           
   928                           ;newmain.c: 93:         PORTD = PASS[2];
   929     012D  082E               	movf	_PASS+2,w
   930     012E  0088               	movwf	8	;volatile
   931                           
   932                           ;newmain.c: 94:         _delay((unsigned long)((1)*(4000000/4000.0)));
   933     012F  30C7               	movlw	199
   934     0130  00F0               	movwf	??_printPass
   935     0131                     u34_27:
   936     0131  2932               	nop2
   937     0132  0BF0               	decfsz	??_printPass,f
   938     0133  2931               	goto	u34_27
   939     0134  2935               	nop2
   940     0135  2936               	nop2
   941     0136                     i1l801:
   942                           
   943                           ;newmain.c: 96:         PORTC = 0b11110111;
   944     0136  30F7               	movlw	247
   945     0137  1283               	bcf	3,5	;RP0=0, select bank0
   946     0138  1303               	bcf	3,6	;RP1=0, select bank0
   947     0139  0087               	movwf	7	;volatile
   948                           
   949                           ;newmain.c: 97:         PORTD = PASS[3];
   950     013A  082F               	movf	_PASS+3,w
   951     013B  0088               	movwf	8	;volatile
   952                           
   953                           ;newmain.c: 98:         _delay((unsigned long)((1)*(4000000/4000.0)));
   954     013C  30C7               	movlw	199
   955     013D  00F0               	movwf	??_printPass
   956     013E                     u35_27:
   957     013E  293F               	nop2
   958     013F  0BF0               	decfsz	??_printPass,f
   959     0140  293E               	goto	u35_27
   960     0141  2942               	nop2
   961     0142  2943               	nop2
   962     0143                     i1l803:
   963                           
   964                           ;newmain.c: 100:         PORTBbits.RB5 = 1;
   965     0143  1283               	bcf	3,5	;RP0=0, select bank0
   966     0144  1303               	bcf	3,6	;RP1=0, select bank0
   967     0145  1686               	bsf	6,5	;volatile
   968                           
   969                           ;newmain.c: 101:         _delay((unsigned long)((1)*(4000000/4000.0)));
   970     0146  30C7               	movlw	199
   971     0147  00F0               	movwf	??_printPass
   972     0148                     u36_27:
   973     0148  2949               	nop2
   974     0149  0BF0               	decfsz	??_printPass,f
   975     014A  2948               	goto	u36_27
   976     014B  294C               	nop2
   977     014C  294D               	nop2
   978                           
   979                           ;newmain.c: 102:     }
   980     014D  3001               	movlw	1
   981     014E  07F1               	addwf	printPass@i,f
   982     014F  1803               	skipnc
   983     0150  0AF2               	incf	printPass@i+1,f
   984     0151  3000               	movlw	0
   985     0152  07F2               	addwf	printPass@i+1,f
   986     0153                     i1l805:
   987     0153  0872               	movf	printPass@i+1,w
   988     0154  3A80               	xorlw	128
   989     0155  00FF               	movwf	btemp+1
   990     0156  3080               	movlw	128
   991     0157  027F               	subwf	btemp+1,w
   992     0158  1D03               	skipz
   993     0159  295C               	goto	u16_25
   994     015A  3019               	movlw	25
   995     015B  0271               	subwf	printPass@i,w
   996     015C                     u16_25:
   997     015C  1C03               	skipc
   998     015D  295F               	goto	u16_21
   999     015E  2960               	goto	u16_20
  1000     015F                     u16_21:
  1001     015F  290F               	goto	i1l61
  1002     0160                     u16_20:
  1003     0160                     i1l807:
  1004                           
  1005                           ;newmain.c: 103:     offLED();
  1006     0160  120A  118A  221C  120A  118A  	fcall	_offLED
  1007     0165                     i1l63:
  1008     0165  0008               	return
  1009     0166                     __end_of_printPass:
  1010                           
  1011                           	psect	text3
  1012     00A9                     __ptext3:	
  1013 ;; *************** function _printFail *****************
  1014 ;; Defined at:
  1015 ;;		line 106 in file "newmain.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  i               2    1[COMMON] int 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         2       0       0       0       0
  1031 ;;      Temps:          1       0       0       0       0
  1032 ;;      Totals:         3       0       0       0       0
  1033 ;;Total ram usage:        3 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 1
  1036 ;; This function calls:
  1037 ;;		_offLED
  1038 ;; This function is called by:
  1039 ;;		_ISR
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     00A9                     _printFail:	
  1044                           ;psect for function _printFail
  1045                           
  1046     00A9                     i1l809:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _printFail: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1049                           
  1050                           
  1051                           ;newmain.c: 108:     for(int i = 0; i < 25; i++)
  1052     00A9  01F1               	clrf	printFail@i
  1053     00AA  01F2               	clrf	printFail@i+1
  1054     00AB                     i1l66:
  1055                           
  1056                           ;newmain.c: 109:     {;newmain.c: 110:         PORTC = 0b11111110;
  1057     00AB  30FE               	movlw	254
  1058     00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1059     00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1060     00AE  0087               	movwf	7	;volatile
  1061     00AF                     i1l815:
  1062                           
  1063                           ;newmain.c: 111:         PORTD = FAIL[0];
  1064     00AF  0828               	movf	_FAIL,w
  1065     00B0  0088               	movwf	8	;volatile
  1066                           
  1067                           ;newmain.c: 112:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1068     00B1  30C7               	movlw	199
  1069     00B2  00F0               	movwf	??_printFail
  1070     00B3                     u37_27:
  1071     00B3  28B4               	nop2
  1072     00B4  0BF0               	decfsz	??_printFail,f
  1073     00B5  28B3               	goto	u37_27
  1074     00B6  28B7               	nop2
  1075     00B7  28B8               	nop2
  1076     00B8                     i1l817:
  1077                           
  1078                           ;newmain.c: 114:         PORTC = 0b11111101;
  1079     00B8  30FD               	movlw	253
  1080     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1081     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1082     00BB  0087               	movwf	7	;volatile
  1083                           
  1084                           ;newmain.c: 115:         PORTD = FAIL[1];
  1085     00BC  0829               	movf	_FAIL+1,w
  1086     00BD  0088               	movwf	8	;volatile
  1087                           
  1088                           ;newmain.c: 116:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1089     00BE  30C7               	movlw	199
  1090     00BF  00F0               	movwf	??_printFail
  1091     00C0                     u38_27:
  1092     00C0  28C1               	nop2
  1093     00C1  0BF0               	decfsz	??_printFail,f
  1094     00C2  28C0               	goto	u38_27
  1095     00C3  28C4               	nop2
  1096     00C4  28C5               	nop2
  1097     00C5                     i1l819:
  1098                           
  1099                           ;newmain.c: 118:         PORTC = 0b11111011;
  1100     00C5  30FB               	movlw	251
  1101     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1102     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1103     00C8  0087               	movwf	7	;volatile
  1104                           
  1105                           ;newmain.c: 119:         PORTD = FAIL[2];
  1106     00C9  082A               	movf	_FAIL+2,w
  1107     00CA  0088               	movwf	8	;volatile
  1108                           
  1109                           ;newmain.c: 120:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1110     00CB  30C7               	movlw	199
  1111     00CC  00F0               	movwf	??_printFail
  1112     00CD                     u39_27:
  1113     00CD  28CE               	nop2
  1114     00CE  0BF0               	decfsz	??_printFail,f
  1115     00CF  28CD               	goto	u39_27
  1116     00D0  28D1               	nop2
  1117     00D1  28D2               	nop2
  1118     00D2                     i1l821:
  1119                           
  1120                           ;newmain.c: 122:         PORTC = 0b11110111;
  1121     00D2  30F7               	movlw	247
  1122     00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1123     00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1124     00D5  0087               	movwf	7	;volatile
  1125                           
  1126                           ;newmain.c: 123:         PORTD = FAIL[3];
  1127     00D6  082B               	movf	_FAIL+3,w
  1128     00D7  0088               	movwf	8	;volatile
  1129                           
  1130                           ;newmain.c: 124:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1131     00D8  30C7               	movlw	199
  1132     00D9  00F0               	movwf	??_printFail
  1133     00DA                     u40_27:
  1134     00DA  28DB               	nop2
  1135     00DB  0BF0               	decfsz	??_printFail,f
  1136     00DC  28DA               	goto	u40_27
  1137     00DD  28DE               	nop2
  1138     00DE  28DF               	nop2
  1139     00DF                     i1l823:
  1140                           
  1141                           ;newmain.c: 126:         if(tries > 0)
  1142     00DF  087C               	movf	_tries,w
  1143     00E0  047D               	iorwf	_tries+1,w
  1144     00E1  1903               	btfsc	3,2
  1145     00E2  28E4               	goto	u17_21
  1146     00E3  28E5               	goto	u17_20
  1147     00E4                     u17_21:
  1148     00E4  28F0               	goto	i1l68
  1149     00E5                     u17_20:
  1150     00E5                     i1l825:
  1151                           
  1152                           ;newmain.c: 127:         {;newmain.c: 128:             PORTBbits.RB7 = 1;
  1153     00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1154     00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1155     00E7  1786               	bsf	6,7	;volatile
  1156     00E8                     i1l827:
  1157                           
  1158                           ;newmain.c: 129:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1159     00E8  30C7               	movlw	199
  1160     00E9  00F0               	movwf	??_printFail
  1161     00EA                     u41_27:
  1162     00EA  28EB               	nop2
  1163     00EB  0BF0               	decfsz	??_printFail,f
  1164     00EC  28EA               	goto	u41_27
  1165     00ED  28EE               	nop2
  1166     00EE  28EF               	nop2
  1167                           
  1168                           ;newmain.c: 130:         }
  1169     00EF  28F4               	goto	i1l69
  1170     00F0                     i1l68:	
  1171                           ;newmain.c: 131:         else
  1172                           
  1173                           
  1174                           ;newmain.c: 132:         {;newmain.c: 133:             PORTBbits.RB6 = 1;
  1175     00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1176     00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1177     00F2  1706               	bsf	6,6	;volatile
  1178     00F3  28E8               	goto	i1l827
  1179     00F4                     i1l69:	
  1180                           ;newmain.c: 135:         }
  1181                           
  1182                           
  1183                           ;newmain.c: 136:     }
  1184     00F4  3001               	movlw	1
  1185     00F5  07F1               	addwf	printFail@i,f
  1186     00F6  1803               	skipnc
  1187     00F7  0AF2               	incf	printFail@i+1,f
  1188     00F8  3000               	movlw	0
  1189     00F9  07F2               	addwf	printFail@i+1,f
  1190     00FA                     i1l831:
  1191     00FA  0872               	movf	printFail@i+1,w
  1192     00FB  3A80               	xorlw	128
  1193     00FC  00FF               	movwf	btemp+1
  1194     00FD  3080               	movlw	128
  1195     00FE  027F               	subwf	btemp+1,w
  1196     00FF  1D03               	skipz
  1197     0100  2903               	goto	u18_25
  1198     0101  3019               	movlw	25
  1199     0102  0271               	subwf	printFail@i,w
  1200     0103                     u18_25:
  1201     0103  1C03               	skipc
  1202     0104  2906               	goto	u18_21
  1203     0105  2907               	goto	u18_20
  1204     0106                     u18_21:
  1205     0106  28AB               	goto	i1l66
  1206     0107                     u18_20:
  1207     0107                     i1l833:
  1208                           
  1209                           ;newmain.c: 137:     offLED();
  1210     0107  120A  118A  221C  120A  118A  	fcall	_offLED
  1211     010C                     i1l70:
  1212     010C  0008               	return
  1213     010D                     __end_of_printFail:
  1214                           
  1215                           	psect	text4
  1216     021C                     __ptext4:	
  1217 ;; *************** function _offLED *****************
  1218 ;; Defined at:
  1219 ;;		line 148 in file "newmain.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;		None
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;		None
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		None
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         0       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         0       0       0       0       0
  1237 ;;Total ram usage:        0 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_printPass
  1243 ;;		_printFail
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     021C                     _offLED:	
  1248                           ;psect for function _offLED
  1249                           
  1250     021C                     i1l787:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _offLED: []
  1253                           
  1254                           
  1255                           ;newmain.c: 150:     PORTBbits.RB6 = 0;
  1256     021C  1283               	bcf	3,5	;RP0=0, select bank0
  1257     021D  1303               	bcf	3,6	;RP1=0, select bank0
  1258     021E  1306               	bcf	6,6	;volatile
  1259                           
  1260                           ;newmain.c: 151:     PORTBbits.RB7 = 0;
