

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Jun 12 16:55:02 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 26/03/2025 GMT
    20                           ; 
    21                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   590     05DE  0BA5               	decfsz	??_main+1,f
   591     05DF  2DDC               	goto	u587
   592     05E0  0BA6               	decfsz	??_main+2,f
   593     05E1  2DDC               	goto	u587
   594     05E2  2D86               	goto	l87
   595     05E3  120A  118A  2800   	ljmp	start
   596     05E6                     __end_of_main:
   597                           
   598                           	psect	text1
   599     04F6                     __ptext1:	
   600 ;; *************** function _LCD_putrs *****************
   601 ;; Defined at:
   602 ;;		line 142 in file "lcd.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  a               1    6[COMMON] PTR const unsigned char 
   605 ;;		 -> STR_1(13), 
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  i               2    7[COMMON] int 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      void 
   610 ;; Registers used:
   611 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         1       0       0       0       0
   618 ;;      Locals:         2       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         3       0       0       0       0
   621 ;;Total ram usage:        3 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; Hardware stack levels required when called: 2
   624 ;; This function calls:
   625 ;;		_LCD_putc
   626 ;; This function is called by:
   627 ;;		_main
   628 ;; This function uses a non-reentrant model
   629 ;;
   630                           
   631     04F6                     _LCD_putrs:	
   632                           ;psect for function _LCD_putrs
   633                           
   634     04F6                     l911:	
   635                           ;incstack = 0
   636                           ; Regs used in _LCD_putrs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   637                           
   638                           
   639                           ;lcd.c: 144:     for ( int i = 0; a[i] != '\0'; ++i ) {
   640     04F6  01F7               	clrf	LCD_putrs@i
   641     04F7  01F8               	clrf	LCD_putrs@i+1
   642     04F8  2D0C               	goto	l917
   643     04F9                     l913:
   644                           
   645                           ;lcd.c: 145:         LCD_putc(a[i]);
   646     04F9  0877               	movf	LCD_putrs@i,w
   647     04FA  0776               	addwf	LCD_putrs@a,w
   648     04FB  0084               	movwf	4
   649     04FC  120A  118A  2003  120A  118A  	fcall	stringdir
   650     0501  120A  118A  25E6  120A  118A  	fcall	_LCD_putc
   651     0506                     l915:
   652                           
   653                           ;lcd.c: 146:     }
   654     0506  3001               	movlw	1
   655     0507  07F7               	addwf	LCD_putrs@i,f
   656     0508  1803               	skipnc
   657     0509  0AF8               	incf	LCD_putrs@i+1,f
   658     050A  3000               	movlw	0
   659     050B  07F8               	addwf	LCD_putrs@i+1,f
   660     050C                     l917:
   661     050C  0877               	movf	LCD_putrs@i,w
   662     050D  0776               	addwf	LCD_putrs@a,w
   663     050E  0084               	movwf	4
   664     050F  120A  118A  2003  120A  118A  	fcall	stringdir
   665     0514  3A00               	xorlw	0
   666     0515  1D03               	skipz
   667     0516  2D18               	goto	u541
   668     0517  2D19               	goto	u540
   669     0518                     u541:
   670     0518  2CF9               	goto	l913
   671     0519                     u540:
   672     0519                     l67:
   673     0519  0008               	return
   674     051A                     __end_of_LCD_putrs:
   675                           
   676                           	psect	text2
   677     05E6                     __ptext2:	
   678 ;; *************** function _LCD_putc *****************
   679 ;; Defined at:
   680 ;;		line 117 in file "lcd.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;  c               1    wreg     unsigned char 
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  c               1    5[COMMON] unsigned char 
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         1       0       0       0       0
   696 ;;      Temps:          2       0       0       0       0
   697 ;;      Totals:         3       0       0       0       0
   698 ;;Total ram usage:        3 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 1
   701 ;; This function calls:
   702 ;;		_LCD_Out
   703 ;; This function is called by:
   704 ;;		_LCD_putrs
   705 ;;		_main
   706 ;;		_LCD_puts
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     05E6                     _LCD_putc:	
   711                           ;psect for function _LCD_putc
   712                           
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   716                           ;LCD_putc@c stored from wreg
   717     05E6  00F5               	movwf	LCD_putc@c
   718     05E7                     l849:
   719                           
   720                           ;lcd.c: 119:    *(lcd.PORT) |= 1 << lcd.RS;
   721     05E7  1283               	bcf	3,5	;RP0=0, select bank0
   722     05E8  1303               	bcf	3,6	;RP1=0, select bank0
   723     05E9  0828               	movf	_lcd,w
   724     05EA  0084               	movwf	4
   725     05EB  1783               	bsf	3,7
   726     05EC  1C29               	btfss	_lcd+1,0
   727     05ED  1383               	bcf	3,7
   728     05EE  3001               	movlw	1
   729     05EF  00F3               	movwf	??_LCD_putc
   730     05F0  082A               	movf	_lcd+2,w
   731     05F1  3907               	andlw	7
   732     05F2  3E01               	addlw	1
   733     05F3  2DF6               	goto	u444
   734     05F4                     u445:
   735     05F4  1003               	clrc
   736     05F5  0DF3               	rlf	??_LCD_putc,f
   737     05F6                     u444:
   738     05F6  3EFF               	addlw	-1
   739     05F7  1D03               	skipz
   740     05F8  2DF4               	goto	u445
   741     05F9  0873               	movf	??_LCD_putc,w
   742     05FA  0480               	iorwf	0,f
   743     05FB                     l851:
   744                           
   745                           ;lcd.c: 120:     LCD_Out((c & 0xF0) >> 4);
   746     05FB  0875               	movf	LCD_putc@c,w
   747     05FC  00F3               	movwf	??_LCD_putc
   748     05FD  3004               	movlw	4
   749     05FE                     u455:
   750     05FE  1003               	clrc
   751     05FF  0CF3               	rrf	??_LCD_putc,f
   752     0600  3EFF               	addlw	-1
   753     0601  1D03               	skipz
   754     0602  2DFE               	goto	u455
   755     0603  0873               	movf	??_LCD_putc,w
   756     0604  390F               	andlw	15
   757     0605  120A  118A  2724  120A  118A  	fcall	_LCD_Out
   758     060A                     l853:
   759                           
   760                           ;lcd.c: 122:     *(lcd.PORT) |= 1 << lcd.EN;
   761     060A  1283               	bcf	3,5	;RP0=0, select bank0
   762     060B  1303               	bcf	3,6	;RP1=0, select bank0
   763     060C  0828               	movf	_lcd,w
   764     060D  0084               	movwf	4
   765     060E  1783               	bsf	3,7
   766     060F  1C29               	btfss	_lcd+1,0
   767     0610  1383               	bcf	3,7
   768     0611  3001               	movlw	1
   769     0612  00F3               	movwf	??_LCD_putc
   770     0613  0C2A               	rrf	_lcd+2,w
   771     0614  00F4               	movwf	??_LCD_putc+1
   772     0615  0CF4               	rrf	??_LCD_putc+1,f
   773     0616  0C74               	rrf	??_LCD_putc+1,w
   774     0617  3907               	andlw	7
   775     0618  3E01               	addlw	1
   776     0619  2E1C               	goto	u464
   777     061A                     u465:
   778     061A  1003               	clrc
   779     061B  0DF3               	rlf	??_LCD_putc,f
   780     061C                     u464:
   781     061C  3EFF               	addlw	-1
   782     061D  1D03               	skipz
   783     061E  2E1A               	goto	u465
   784     061F  0873               	movf	??_LCD_putc,w
   785     0620  0480               	iorwf	0,f
   786     0621                     l855:
   787                           
   788                           ;lcd.c: 123:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   789     0621  300D               	movlw	13
   790     0622  00F3               	movwf	??_LCD_putc
   791     0623                     u597:
   792     0623  0BF3               	decfsz	??_LCD_putc,f
   793     0624  2E23               	goto	u597
   794     0625                     l857:
   795                           
   796                           ;lcd.c: 124:     *(lcd.PORT) &= ~(1 << lcd.EN);
   797     0625  1283               	bcf	3,5	;RP0=0, select bank0
   798     0626  1303               	bcf	3,6	;RP1=0, select bank0
   799     0627  0828               	movf	_lcd,w
   800     0628  0084               	movwf	4
   801     0629  1783               	bsf	3,7
   802     062A  1C29               	btfss	_lcd+1,0
   803     062B  1383               	bcf	3,7
   804     062C  3001               	movlw	1
   805     062D  00F3               	movwf	??_LCD_putc
   806     062E  0C2A               	rrf	_lcd+2,w
   807     062F  00F4               	movwf	??_LCD_putc+1
   808     0630  0CF4               	rrf	??_LCD_putc+1,f
   809     0631  0C74               	rrf	??_LCD_putc+1,w
   810     0632  3907               	andlw	7
   811     0633  3E01               	addlw	1
   812     0634  2E37               	goto	u474
   813     0635                     u475:
   814     0635  1003               	clrc
   815     0636  0DF3               	rlf	??_LCD_putc,f
   816     0637                     u474:
   817     0637  3EFF               	addlw	-1
   818     0638  1D03               	skipz
   819     0639  2E35               	goto	u475
   820     063A  0873               	movf	??_LCD_putc,w
   821     063B  3AFF               	xorlw	255
   822     063C  0580               	andwf	0,f
   823     063D                     l859:
   824                           
   825                           ;lcd.c: 126:     LCD_Out(c & 0x0F);
   826     063D  0875               	movf	LCD_putc@c,w
   827     063E  390F               	andlw	15
   828     063F  120A  118A  2724  120A  118A  	fcall	_LCD_Out
   829     0644                     l861:
   830                           
   831                           ;lcd.c: 128:     *(lcd.PORT) |= 1 << lcd.EN;
   832     0644  1283               	bcf	3,5	;RP0=0, select bank0
   833     0645  1303               	bcf	3,6	;RP1=0, select bank0
   834     0646  0828               	movf	_lcd,w
   835     0647  0084               	movwf	4
   836     0648  1783               	bsf	3,7
   837     0649  1C29               	btfss	_lcd+1,0
   838     064A  1383               	bcf	3,7
   839     064B  3001               	movlw	1
   840     064C  00F3               	movwf	??_LCD_putc
   841     064D  0C2A               	rrf	_lcd+2,w
   842     064E  00F4               	movwf	??_LCD_putc+1
   843     064F  0CF4               	rrf	??_LCD_putc+1,f
   844     0650  0C74               	rrf	??_LCD_putc+1,w
   845     0651  3907               	andlw	7
   846     0652  3E01               	addlw	1
   847     0653  2E56               	goto	u484
   848     0654                     u485:
   849     0654  1003               	clrc
   850     0655  0DF3               	rlf	??_LCD_putc,f
   851     0656                     u484:
   852     0656  3EFF               	addlw	-1
   853     0657  1D03               	skipz
   854     0658  2E54               	goto	u485
   855     0659  0873               	movf	??_LCD_putc,w
   856     065A  0480               	iorwf	0,f
   857                           
   858                           ;lcd.c: 129:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   859     065B  300D               	movlw	13
   860     065C  00F3               	movwf	??_LCD_putc
   861     065D                     u607:
   862     065D  0BF3               	decfsz	??_LCD_putc,f
   863     065E  2E5D               	goto	u607
   864     065F                     l863:
   865                           
   866                           ;lcd.c: 130:     *(lcd.PORT) &= ~(1 << lcd.EN);
   867     065F  1283               	bcf	3,5	;RP0=0, select bank0
   868     0660  1303               	bcf	3,6	;RP1=0, select bank0
   869     0661  0828               	movf	_lcd,w
   870     0662  0084               	movwf	4
   871     0663  1783               	bsf	3,7
   872     0664  1C29               	btfss	_lcd+1,0
   873     0665  1383               	bcf	3,7
   874     0666  3001               	movlw	1
   875     0667  00F3               	movwf	??_LCD_putc
   876     0668  0C2A               	rrf	_lcd+2,w
   877     0669  00F4               	movwf	??_LCD_putc+1
   878     066A  0CF4               	rrf	??_LCD_putc+1,f
   879     066B  0C74               	rrf	??_LCD_putc+1,w
   880     066C  3907               	andlw	7
   881     066D  3E01               	addlw	1
   882     066E  2E71               	goto	u494
   883     066F                     u495:
   884     066F  1003               	clrc
   885     0670  0DF3               	rlf	??_LCD_putc,f
   886     0671                     u494:
   887     0671  3EFF               	addlw	-1
   888     0672  1D03               	skipz
   889     0673  2E6F               	goto	u495
   890     0674  0873               	movf	??_LCD_putc,w
   891     0675  3AFF               	xorlw	255
   892     0676  0580               	andwf	0,f
   893     0677                     l55:
   894     0677  0008               	return
   895     0678                     __end_of_LCD_putc:
   896                           
   897                           	psect	text3
   898     0678                     __ptext3:	
   899 ;; *************** function _LCD_Init *****************
   900 ;; Defined at:
   901 ;;		line 59 in file "lcd.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  display         5    6[COMMON] struct .
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  cmd             1   13[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      _Bool 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         5       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          2       0       0       0       0
   918 ;;      Totals:         8       0       0       0       0
   919 ;;Total ram usage:        8 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; Hardware stack levels required when called: 2
   922 ;; This function calls:
   923 ;;		_LCD_Write
   924 ;; This function is called by:
   925 ;;		_main
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929     0678                     _LCD_Init:	
   930                           ;psect for function _LCD_Init
   931                           
   932     0678                     l865:	
   933                           ;incstack = 0
   934                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   935                           
   936                           
   937                           ;lcd.c: 61:     lcd = display;
   938     0678  3028               	movlw	_lcd& (0+255)
   939     0679  0084               	movwf	4
   940     067A  0876               	movf	LCD_Init@display,w
   941     067B  1383               	bcf	3,7	;select IRP bank0
   942     067C  0080               	movwf	0
   943     067D  0A84               	incf	4,f
   944     067E  0877               	movf	LCD_Init@display+1,w
   945     067F  0080               	movwf	0
   946     0680  0A84               	incf	4,f
   947     0681  0878               	movf	LCD_Init@display+2,w
   948     0682  0080               	movwf	0
   949     0683  0A84               	incf	4,f
   950     0684  0879               	movf	LCD_Init@display+3,w
   951     0685  0080               	movwf	0
   952     0686  0A84               	incf	4,f
   953     0687  087A               	movf	LCD_Init@display+4,w
   954     0688  0080               	movwf	0
   955     0689                     l867:
   956                           
   957                           ;lcd.c: 70:     if ( lcd.PORT == &PORTA ) {
   958     0689  3000               	movlw	0
   959     068A  1283               	bcf	3,5	;RP0=0, select bank0
   960     068B  1303               	bcf	3,6	;RP1=0, select bank0
   961     068C  0629               	xorwf	_lcd+1,w
   962     068D  1D03               	skipz
   963     068E  2E91               	goto	u505
   964     068F  3005               	movlw	5
   965     0690  0628               	xorwf	_lcd,w
   966     0691                     u505:
   967     0691  1D03               	skipz
   968     0692  2E94               	goto	u501
   969     0693  2E95               	goto	u500
   970     0694                     u501:
   971     0694  2E99               	goto	l871
   972     0695                     u500:
   973     0695                     l869:
   974                           
   975                           ;lcd.c: 71:         TRISA = 0x00;
   976     0695  1683               	bsf	3,5	;RP0=1, select bank1
   977     0696  1303               	bcf	3,6	;RP1=0, select bank1
   978     0697  0185               	clrf	5	;volatile
   979                           
   980                           ;lcd.c: 72:     }
   981     0698  2EB4               	goto	l879
   982     0699                     l871:
   983     0699  3000               	movlw	0
   984     069A  0629               	xorwf	_lcd+1,w
   985     069B  1D03               	skipz
   986     069C  2E9F               	goto	u515
   987     069D  3006               	movlw	6
   988     069E  0628               	xorwf	_lcd,w
   989     069F                     u515:
   990     069F  1D03               	skipz
   991     06A0  2EA2               	goto	u511
   992     06A1  2EA3               	goto	u510
   993     06A2                     u511:
   994     06A2  2EA7               	goto	l875
   995     06A3                     u510:
   996     06A3                     l873:
   997                           
   998                           ;lcd.c: 74:         TRISB = 0x00;
   999     06A3  1683               	bsf	3,5	;RP0=1, select bank1
  1000     06A4  1303               	bcf	3,6	;RP1=0, select bank1
  1001     06A5  0186               	clrf	6	;volatile
  1002                           
  1003                           ;lcd.c: 75:     }
  1004     06A6  2EB4               	goto	l879
  1005     06A7                     l875:
  1006     06A7  3000               	movlw	0
  1007     06A8  0629               	xorwf	_lcd+1,w
  1008     06A9  1D03               	skipz
  1009     06AA  2EAD               	goto	u525
  1010     06AB  3007               	movlw	7
  1011     06AC  0628               	xorwf	_lcd,w
  1012     06AD                     u525:
  1013     06AD  1D03               	skipz
  1014     06AE  2EB0               	goto	u521
  1015     06AF  2EB1               	goto	u520
  1016     06B0                     u521:
  1017     06B0  2F23               	goto	l39
  1018     06B1                     u520:
  1019     06B1                     l877:
  1020                           
  1021                           ;lcd.c: 77:         TRISC = 0x00;
  1022     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1023     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1024     06B3  0187               	clrf	7	;volatile
  1025     06B4                     l879:	
  1026                           ;lcd.c: 78:     }
  1027                           
  1028                           
  1029                           ;lcd.c: 92:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1030     06B4  301A               	movlw	26
  1031     06B5  00FC               	movwf	??_LCD_Init+1
  1032     06B6  30F8               	movlw	248
  1033     06B7  00FB               	movwf	??_LCD_Init
  1034     06B8                     u617:
  1035     06B8  0BFB               	decfsz	??_LCD_Init,f
  1036     06B9  2EB8               	goto	u617
  1037     06BA  0BFC               	decfsz	??_LCD_Init+1,f
  1038     06BB  2EB8               	goto	u617
  1039     06BC  0000               	nop
  1040     06BD                     l881:
  1041                           
  1042                           ;lcd.c: 95:     LCD_Write(0x03);
  1043     06BD  3003               	movlw	3
  1044     06BE  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1045     06C3                     l883:
  1046                           
  1047                           ;lcd.c: 96:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1048     06C3  3007               	movlw	7
  1049     06C4  00FC               	movwf	??_LCD_Init+1
  1050     06C5  307D               	movlw	125
  1051     06C6  00FB               	movwf	??_LCD_Init
  1052     06C7                     u627:
  1053     06C7  0BFB               	decfsz	??_LCD_Init,f
  1054     06C8  2EC7               	goto	u627
  1055     06C9  0BFC               	decfsz	??_LCD_Init+1,f
  1056     06CA  2EC7               	goto	u627
  1057                           
  1058                           ;lcd.c: 97:     LCD_Write(0x03);
  1059     06CB  3003               	movlw	3
  1060     06CC  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1061     06D1                     l885:
  1062                           
  1063                           ;lcd.c: 98:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1064     06D1  3015               	movlw	21
  1065     06D2  00FC               	movwf	??_LCD_Init+1
  1066     06D3  30C6               	movlw	198
  1067     06D4  00FB               	movwf	??_LCD_Init
  1068     06D5                     u637:
  1069     06D5  0BFB               	decfsz	??_LCD_Init,f
  1070     06D6  2ED5               	goto	u637
  1071     06D7  0BFC               	decfsz	??_LCD_Init+1,f
  1072     06D8  2ED5               	goto	u637
  1073     06D9  0000               	nop
  1074     06DA                     l887:
  1075                           
  1076                           ;lcd.c: 99:     LCD_Write(0x03);
  1077     06DA  3003               	movlw	3
  1078     06DB  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1079     06E0                     l889:
  1080                           
  1081                           ;lcd.c: 102:     LCD_Write(0x02);
  1082     06E0  3002               	movlw	2
  1083     06E1  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1084     06E6                     l891:
  1085     06E6  3002               	movlw	2
  1086     06E7  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1087     06EC                     l893:
  1088     06EC  3008               	movlw	8
  1089     06ED  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1090     06F2                     l895:
  1091     06F2  3000               	movlw	0
  1092     06F3  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1093     06F8                     l897:
  1094     06F8  3006               	movlw	6
  1095     06F9  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1096     06FE                     l899:
  1097     06FE  3008               	movlw	8
  1098     06FF  00FD               	movwf	LCD_Init@cmd
  1099     0700                     l901:
  1100     0700  157D               	bsf	LCD_Init@cmd,2
  1101     0701                     l907:
  1102     0701  087D               	movf	LCD_Init@cmd,w
  1103     0702  00FB               	movwf	??_LCD_Init
  1104     0703  3004               	movlw	4
  1105     0704                     u535:
  1106     0704  1003               	clrc
  1107     0705  0CFB               	rrf	??_LCD_Init,f
  1108     0706  3EFF               	addlw	-1
  1109     0707  1D03               	skipz
  1110     0708  2F04               	goto	u535
  1111     0709  087B               	movf	??_LCD_Init,w
  1112     070A  390F               	andlw	15
  1113     070B  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1114     0710  087D               	movf	LCD_Init@cmd,w
  1115     0711  390F               	andlw	15
  1116     0712  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1117     0717                     l51:	
  1118                           ;lcd.c: 112:     do { LCD_Write( (0x01 & 0xF0) >> 4 ); LCD_Write( 0x01 & 0x0F); } while 
      +                          ( 0 );
  1119                           
  1120     0717  3000               	movlw	0
  1121     0718  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1122     071D  3001               	movlw	1
  1123     071E  120A  118A  251A  120A  118A  	fcall	_LCD_Write
  1124     0723                     l39:
  1125     0723  0008               	return
  1126     0724                     __end_of_LCD_Init:
  1127                           
  1128                           	psect	text4
  1129     051A                     __ptext4:	
  1130 ;; *************** function _LCD_Write *****************
  1131 ;; Defined at:
  1132 ;;		line 48 in file "lcd.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  c               1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  c               1    5[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         1       0       0       0       0
  1148 ;;      Temps:          2       0       0       0       0
  1149 ;;      Totals:         3       0       0       0       0
  1150 ;;Total ram usage:        3 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		_LCD_Out
  1155 ;; This function is called by:
  1156 ;;		_LCD_Init
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     051A                     _LCD_Write:	
  1162                           ;psect for function _LCD_Write
  1163                           
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1167                           ;LCD_Write@c stored from wreg
  1168     051A  00F5               	movwf	LCD_Write@c
  1169     051B                     l839:
  1170                           
  1171                           ;lcd.c: 50:     *(lcd.PORT) &= ~(1 << lcd.RS);
  1172     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1173     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1174     051D  0828               	movf	_lcd,w
  1175     051E  0084               	movwf	4
  1176     051F  1783               	bsf	3,7
  1177     0520  1C29               	btfss	_lcd+1,0
  1178     0521  1383               	bcf	3,7
  1179     0522  3001               	movlw	1
  1180     0523  00F3               	movwf	??_LCD_Write
  1181     0524  082A               	movf	_lcd+2,w
  1182     0525  3907               	andlw	7
  1183     0526  3E01               	addlw	1
  1184     0527  2D2A               	goto	u414
  1185     0528                     u415:
  1186     0528  1003               	clrc
  1187     0529  0DF3               	rlf	??_LCD_Write,f
  1188     052A                     u414:
  1189     052A  3EFF               	addlw	-1
  1190     052B  1D03               	skipz
  1191     052C  2D28               	goto	u415
  1192     052D  0873               	movf	??_LCD_Write,w
  1193     052E  3AFF               	xorlw	255
  1194     052F  0580               	andwf	0,f
  1195     0530                     l841:
  1196                           
  1197                           ;lcd.c: 51:     LCD_Out(c);
  1198     0530  0875               	movf	LCD_Write@c,w
  1199     0531  120A  118A  2724  120A  118A  	fcall	_LCD_Out
  1200     0536                     l843:
  1201                           
  1202                           ;lcd.c: 53:     *(lcd.PORT) |= 1 << lcd.EN;
  1203     0536  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0537  1303               	bcf	3,6	;RP1=0, select bank0
  1205     0538  0828               	movf	_lcd,w
  1206     0539  0084               	movwf	4
  1207     053A  1783               	bsf	3,7
